predicted_species,predicted_species_probs,predicted_species_1,predicted_species_probs_1,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0046367840841412544""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98154312372207642""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.013820112682878971""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0046367840841412544""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98154312372207642""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.013820112682878971""
  }]
}",Dream,49.3,19.9,203.0,4050.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.010318342596292496""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97694391012191772""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.012737740762531757""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.010318342596292496""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97694391012191772""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.012737740762531757""
  }]
}",Dream,52.8,20.0,205.0,4550.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0051411045715212822""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.007803445216268301""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98705542087554932""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0051411045715212822""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.007803445216268301""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98705542087554932""
  }]
}",Dream,41.1,18.1,205.0,4300.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.010318342596292496""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97694391012191772""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.012737740762531757""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.010318342596292496""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97694391012191772""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.012737740762531757""
  }]
}",Dream,53.5,19.9,205.0,4500.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0046814051456749439""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99098879098892212""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043298457749187946""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0046814051456749439""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99098879098892212""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043298457749187946""
  }]
}",Dream,51.9,19.5,206.0,3950.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0064217550680041313""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98781770467758179""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0057605872862041""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0064217550680041313""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98781770467758179""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0057605872862041""
  }]
}",Dream,55.8,19.8,207.0,4000.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0055828345939517021""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0039202440530061722""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99049699306488037""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0055828345939517021""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0039202440530061722""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99049699306488037""
  }]
}",Dream,40.8,18.9,208.0,4300.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.012190085835754871""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97976350784301758""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0080463970080018044""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.012190085835754871""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97976350784301758""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0080463970080018044""
  }]
}",Dream,50.8,19.0,210.0,4100.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.018865367397665977""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.95527523756027222""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.025859463959932327""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.018865367397665977""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.95527523756027222""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.025859463959932327""
  }]
}",Dream,52.0,20.7,210.0,4800.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0065473085269331932""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.989130973815918""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043217288330197334""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0065473085269331932""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.989130973815918""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043217288330197334""
  }]
}",Dream,49.0,19.5,210.0,3950.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.013768103905022144""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.9775206446647644""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0087113156914711""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.013768103905022144""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.9775206446647644""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0087113156914711""
  }]
}",Dream,49.0,19.6,212.0,4300.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.1083584651350975""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.044399533420801163""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.847241997718811""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.1083584651350975""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.044399533420801163""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.847241997718811""
  }]
}",Torgersen,,,,,
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00296478858217597""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0075746653601527214""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9894605278968811""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00296478858217597""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0075746653601527214""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9894605278968811""
  }]
}",Torgersen,40.2,17.0,176.0,3450.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0041143326088786125""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0056312256492674351""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99025446176528931""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0041143326088786125""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0056312256492674351""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99025446176528931""
  }]
}",Torgersen,37.8,17.3,180.0,3700.0,
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0026769230607897043""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00454017473384738""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9927828311920166""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0026769230607897043""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00454017473384738""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9927828311920166""
  }]
}",Torgersen,39.1,18.7,181.0,3750.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024352967739105225""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0050598196685314178""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99250495433807373""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024352967739105225""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0050598196685314178""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99250495433807373""
  }]
}",Torgersen,38.9,17.8,181.0,3625.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0026293392293155193""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0059528001584112644""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99141788482666016""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0026293392293155193""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0059528001584112644""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99141788482666016""
  }]
}",Torgersen,41.1,17.6,182.0,3200.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Torgersen,37.2,19.4,184.0,3900.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806433167308569""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033944114111363888""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99452495574951172""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806433167308569""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033944114111363888""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99452495574951172""
  }]
}",Torgersen,34.4,18.4,184.0,3325.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Torgersen,36.6,17.8,185.0,3700.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Torgersen,39.5,17.4,186.0,3800.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00817936472594738""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.018074061721563339""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97374659776687622""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00817936472594738""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.018074061721563339""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.97374659776687622""
  }]
}",Torgersen,35.2,15.9,186.0,3050.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0035157285165041685""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040530441328883171""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9924311637878418""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0035157285165041685""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040530441328883171""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9924311637878418""
  }]
}",Torgersen,37.8,17.1,186.0,3300.0,
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.004447421059012413""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.02089301124215126""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9746595025062561""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.004447421059012413""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.02089301124215126""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9746595025062561""
  }]
}",Torgersen,36.2,16.1,187.0,3550.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Torgersen,36.7,18.8,187.0,3800.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Torgersen,36.2,17.2,187.0,3150.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Torgersen,38.6,17.0,188.0,2900.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Torgersen,35.7,17.0,189.0,3350.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024985165800899267""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0052488078363239765""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9922526478767395""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024985165800899267""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0052488078363239765""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9922526478767395""
  }]
}",Torgersen,41.1,18.6,189.0,3325.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100485559552908""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040579480119049549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363201856613159""
  }]
}",Torgersen,34.6,17.2,189.0,3200.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020819413475692272""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0027726104017347097""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99514538049697876""
  }]
}",Torgersen,35.5,17.5,190.0,3700.0,FEMALE
